Benchmark: c3540_157
Cycle13: new_n88_(144)=inv1{G97(11)}
Cycle14: new_n89_(143)=inv1{G257(34)}
Cycle15: new_n90_(142)=nor2{new_n89_(143),new_n88_(144)}
Cycle16: new_n91_(141)=nor2{new_n90_(142),new_n87_(145)}
Cycle17: new_n92_(140)=inv1{new_n91_(141)}
Cycle18: new_n93_(139)=inv1{G77(9)}
Cycle19: new_n94_(138)=inv1{G244(32)}
Cycle20: new_n95_(137)=nor2{new_n94_(138),new_n93_(139)}
Cycle21: new_n96_(136)=inv1{G116(13)}
Cycle22: new_n97_(135)=inv1{G270(36)}
Cycle23: new_n98_(134)=nor2{new_n97_(135),new_n96_(136)}
Cycle24: new_n99_(133)=nor2{new_n98_(134),new_n95_(137)}
Cycle25: new_n100_(132)=inv1{new_n99_(133)}
Cycle26: new_n101_(131)=nor2{new_n100_(132),new_n92_(140)}
Cycle27: new_n102_(130)=inv1{new_n101_(131)}
Cycle28: new_n103_(129)=inv1{G250(33)}
Cycle29: new_n104_(128)=nor2{new_n103_(129),new_n78_(151)}
Cycle30: new_n105_(127)=inv1{G50(6)}
Cycle31: new_n106_(126)=inv1{G226(29)}
Cycle32: new_n107_(125)=nor2{new_n106_(126),new_n105_(127)}
Cycle33: new_n108_(124)=nor2{new_n107_(125),new_n104_(128)}
Cycle34: new_n109_(123)=inv1{new_n108_(124)}
Cycle35: new_n110_(122)=inv1{G58(7)}
Cycle36: new_n111_(121)=inv1{G232(30)}
Cycle37: new_n112_(120)=nor2{new_n111_(121),new_n110_(122)}
Cycle38: new_n113_(119)=inv1{G107(12)}
Cycle39: new_n114_(118)=inv1{G264(35)}
Cycle40: new_n115_(117)=nor2{new_n114_(118),new_n113_(119)}
Cycle41: new_n116_(116)=nor2{new_n115_(117),new_n112_(120)}
Cycle42: new_n117_(115)=inv1{new_n116_(116)}
Cycle43: new_n118_(114)=nor2{new_n117_(115),new_n109_(123)}
Cycle44: new_n119_(113)=inv1{new_n118_(114)}
Cycle45: new_n120_(112)=nor2{new_n119_(113),new_n102_(130)}
Cycle46: new_n82_(111)=inv1{G1(0)}
Cycle47: new_n83_(110)=inv1{G20(2)}
Cycle48: new_n84_(109)=nor2{new_n83_(110),new_n82_(111)}
Cycle49: new_n121_(108)=nor2{new_n120_(112),new_n84_(109)}
Cycle50: new_n122_(107)=inv1{G13(1)}
Cycle51: new_n123_(106)=nor2{new_n122_(107),new_n82_(111)}
Cycle52: new_n124_(105)=inv1{new_n123_(106)}
Cycle53: new_n125_(104)=nor2{new_n124_(105),new_n83_(110)}
Cycle54: new_n126_(103)=inv1{new_n125_(104)}
Cycle55: new_n127_(102)=nor2{new_n73_(156),new_n105_(127)}
Cycle56: new_n128_(101)=inv1{new_n127_(102)}
Cycle57: new_n129_(100)=nor2{new_n128_(101),new_n126_(103)}
Cycle58: new_n130_(99)=nor2{G13(1),new_n82_(111)}
Cycle59: new_n131_(98)=inv1{new_n130_(99)}
Cycle60: new_n132_(97)=nor2{new_n131_(98),new_n83_(110)}
Cycle61: new_n133_(96)=inv1{new_n132_(97)}
Cycle62: new_n134_(95)=nor2{G264(35),G257(34)}
Cycle63: new_n135_(94)=nor2{new_n134_(95),new_n103_(129)}
Cycle64: new_n136_(93)=inv1{new_n135_(94)}
Cycle65: new_n137_(92)=nor2{new_n136_(93),new_n133_(96)}
Cycle66: new_n138_(91)=nor2{new_n137_(92),new_n129_(100)}
Cycle67: new_n139_(90)=inv1{new_n138_(91)}
Cycle68: G361(89)=nor2{new_n139_(90),new_n121_(108)}
Cycle69: new_n141_(88)=nor2{G270(36),new_n114_(118)}
Cycle70: new_n142_(87)=nor2{new_n97_(135),G264(35)}
Cycle71: new_n143_(86)=nor2{new_n142_(87),new_n141_(88)}
Cycle72: new_n144_(85)=inv1{new_n143_(86)}
Cycle73: new_n145_(84)=nor2{G257(34),new_n103_(129)}
Cycle74: new_n146_(83)=nor2{new_n89_(143),G250(33)}
Cycle75: new_n147_(82)=nor2{new_n146_(83),new_n145_(84)}
Cycle76: new_n148_(81)=inv1{new_n147_(82)}
Cycle77: new_n149_(80)=nor2{new_n148_(81),new_n144_(85)}
Cycle78: new_n150_(79)=nor2{new_n147_(82),new_n143_(86)}
Cycle79: new_n151_(78)=nor2{new_n150_(79),new_n149_(80)}
Cycle80: new_n152_(77)=inv1{new_n151_(78)}
Cycle81: new_n153_(76)=nor2{G244(32),new_n86_(146)}
Cycle82: new_n154_(75)=nor2{new_n94_(138),G238(31)}
Cycle83: new_n155_(74)=nor2{new_n154_(75),new_n153_(76)}
Cycle84: new_n156_(73)=inv1{new_n155_(74)}
Cycle85: new_n157_(72)=nor2{G232(30),new_n106_(126)}
Cycle86: new_n158_(71)=nor2{new_n111_(121),G226(29)}
Cycle87: new_n159_(70)=nor2{new_n158_(71),new_n157_(72)}
Cycle88: new_n160_(69)=inv1{new_n159_(70)}
Cycle89: new_n161_(68)=nor2{new_n160_(69),new_n156_(73)}
Cycle90: new_n162_(67)=nor2{new_n159_(70),new_n155_(74)}
Cycle91: new_n163_(66)=nor2{new_n162_(67),new_n161_(68)}
Cycle92: new_n164_(65)=inv1{new_n163_(66)}
Cycle93: new_n165_(64)=nor2{new_n164_(65),new_n152_(77)}
Cycle94: new_n166_(63)=nor2{new_n163_(66),new_n151_(78)}
Cycle95: new_n167_(62)=nor2{new_n166_(63),new_n165_(64)}
Cycle96: G358(61)=inv1{new_n167_(62)}
Cycle97: new_n169_(60)=nor2{new_n85_(147),new_n110_(122)}
Cycle98: new_n170_(59)=nor2{new_n169_(60),new_n73_(156)}
Cycle99: new_n171_(58)=inv1{new_n170_(59)}
Cycle100: new_n172_(57)=nor2{new_n171_(58),new_n93_(139)}
Cycle101: new_n173_(56)=nor2{new_n170_(59),G77(9)}
Cycle102: new_n174_(55)=nor2{new_n173_(56),new_n172_(57)}
Cycle103: new_n175_(54)=inv1{new_n174_(55)}
Cycle104: new_n176_(53)=nor2{new_n175_(54),new_n105_(127)}
Cycle105: new_n177_(52)=nor2{new_n174_(55),G50(6)}
Cycle106: new_n178_(51)=nor2{new_n177_(52),new_n176_(53)}
Cycle107: new_n179_(50)=inv1{new_n178_(51)}
Cycle108: Initialization(Ron){new_n74_(155),new_n76_(153),new_n87_(145),new_n90_(142),new_n91_(141),new_n95_(137),new_n98_(134),new_n99_(133),new_n92_(140),new_n100_(132),new_n101_(131),new_n104_(128),new_n107_(125),new_n108_(124),new_n112_(120),new_n115_(117),new_n116_(116),new_n109_(123),new_n117_(115),new_n118_(114),new_n102_(130),new_n119_(113),new_n120_(112),new_n127_(102),new_n126_(103),new_n134_(95),new_n135_(94),new_n136_(93),new_n129_(100),new_n137_(92),new_n138_(91),new_n121_(108),new_n139_(90),new_n141_(88),new_n142_(87),new_n145_(84),new_n146_(83),new_n144_(85),new_n148_(81),new_n143_(86),new_n147_(82),new_n149_(80),new_n150_(79),new_n153_(76),new_n154_(75),new_n157_(72),new_n158_(71),new_n156_(73),new_n160_(69),new_n155_(74),new_n159_(70),new_n161_(68),new_n162_(67),new_n152_(77),new_n164_(65),new_n165_(64),new_n166_(63),new_n167_(62),new_n73_(156),new_n169_(60),new_n171_(58),new_n173_(56),new_n175_(54),new_n174_(55),new_n176_(53),new_n177_(52)}
Cycle109: new_n180_(52)=nor2{new_n113_(119),new_n88_(144)}
Cycle110: new_n181_(53)=nor2{new_n180_(52),new_n79_(150)}
Cycle111: new_n182_(55)=inv1{new_n181_(53)}
Cycle112: new_n183_(54)=nor2{G116(13),new_n78_(151)}
Cycle113: new_n184_(56)=nor2{new_n96_(136),G87(10)}
Cycle114: new_n185_(58)=nor2{new_n184_(56),new_n183_(54)}
Cycle115: new_n186_(60)=inv1{new_n185_(58)}
Cycle116: new_n187_(156)=nor2{new_n186_(60),new_n182_(55)}
Cycle117: new_n188_(62)=nor2{new_n185_(58),new_n181_(53)}
Cycle118: new_n189_(63)=nor2{new_n188_(62),new_n187_(156)}
Cycle119: new_n190_(64)=inv1{new_n189_(63)}
Cycle120: new_n191_(65)=nor2{new_n190_(64),new_n179_(50)}
Cycle121: new_n192_(77)=nor2{new_n189_(63),new_n178_(51)}
Cycle122: G351(67)=nor2{new_n192_(77),new_n191_(65)}
Cycle123: new_n194_(68)=inv1{G33(3)}
Cycle124: new_n195_(70)=inv1{G41(4)}
Cycle125: new_n196_(74)=nor2{new_n195_(70),new_n194_(68)}
Cycle126: new_n197_(69)=nor2{new_n196_(74),new_n124_(105)}
Cycle127: new_n198_(73)=inv1{new_n197_(69)}
Cycle128: new_n204_(71)=nor2{G1698(48),G33(3)}
Cycle129: new_n205_(72)=inv1{new_n204_(71)}
Cycle130: new_n314_(75)=nor2{new_n205_(72),new_n89_(143)}
Cycle131: new_n315_(76)=inv1{G303(40)}
Cycle132: new_n316_(79)=nor2{new_n315_(76),new_n194_(68)}
Cycle133: new_n317_(80)=nor2{new_n316_(79),new_n314_(75)}
Cycle134: new_n318_(82)=inv1{new_n317_(80)}
Cycle135: new_n199_(86)=inv1{G1698(48)}
Cycle136: new_n200_(81)=nor2{new_n199_(86),G33(3)}
Cycle137: new_n201_(85)=inv1{new_n200_(81)}
Cycle138: new_n313_(83)=nor2{new_n201_(85),new_n114_(118)}
Cycle139: new_n319_(84)=nor2{new_n318_(82),new_n313_(83)}
Cycle140: new_n320_(87)=nor2{new_n319_(84),new_n198_(73)}
Cycle141: new_n272_(88)=inv1{G274(37)}
Cycle142: new_n273_(90)=nor2{new_n197_(69),new_n272_(88)}
Cycle143: new_n274_(108)=inv1{new_n273_(90)}
Cycle144: new_n211_(91)=inv1{G45(5)}
Cycle145: new_n212_(92)=nor2{new_n211_(91),G1(0)}
Cycle146: new_n213_(100)=inv1{new_n212_(92)}
Cycle147: new_n275_(93)=nor2{new_n213_(100),G41(4)}
Cycle148: new_n276_(94)=inv1{new_n275_(93)}
Cycle149: new_n277_(95)=nor2{new_n276_(94),new_n274_(108)}
Cycle150: new_n278_(103)=nor2{new_n275_(93),new_n197_(69)}
Cycle151: new_n279_(102)=inv1{new_n278_(103)}
Cycle152: new_n321_(112)=nor2{new_n279_(102),new_n97_(135)}
Cycle153: new_n322_(113)=nor2{new_n321_(112),new_n277_(95)}
Cycle154: new_n323_(130)=inv1{new_n322_(113)}
Cycle155: new_n324_(114)=nor2{new_n323_(130),new_n320_(87)}
Cycle156: new_n325_(115)=nor2{new_n324_(114),G169(22)}
Cycle157: new_n340_(123)=inv1{new_n324_(114)}
Cycle158: new_n341_(116)=nor2{new_n340_(123),G179(23)}
Cycle159: new_n225_(117)=inv1{new_n84_(109)}
Cycle160: new_n226_(120)=nor2{new_n225_(117),new_n194_(68)}
Cycle161: new_n227_(124)=nor2{new_n226_(120),new_n123_(106)}
Cycle162: new_n228_(125)=inv1{new_n227_(124)}
Cycle163: new_n222_(128)=nor2{new_n122_(107),G1(0)}
Cycle164: new_n223_(131)=inv1{new_n222_(128)}
Cycle165: new_n224_(132)=nor2{new_n223_(131),new_n83_(110)}
Cycle166: new_n229_(140)=nor2{new_n228_(125),new_n224_(132)}
Cycle167: new_n230_(133)=inv1{new_n229_(140)}
Cycle168: new_n221_(134)=nor2{new_n194_(68),G1(0)}
Cycle169: new_n231_(137)=nor2{new_n230_(133),new_n221_(134)}
Cycle170: new_n232_(141)=inv1{new_n231_(137)}
Cycle171: new_n326_(142)=nor2{new_n232_(141),new_n96_(136)}
Cycle172: new_n327_(145)=nor2{G116(13),new_n83_(110)}
Cycle173: new_n334_(153)=nor2{new_n327_(145),new_n227_(124)}
Cycle174: new_n335_(155)=inv1{new_n334_(153)}
Cycle175: Initialization(Ron){new_n180_(52),new_n183_(54),new_n184_(56),new_n186_(60),new_n181_(53),new_n185_(58),new_n187_(156),new_n188_(62),new_n179_(50),new_n189_(63),new_n191_(65),new_n192_(77),new_n196_(74),new_n204_(71),new_n314_(75),new_n316_(79),new_n317_(80),new_n199_(86),new_n200_(81),new_n313_(83),new_n318_(82),new_n319_(84),new_n272_(88),new_n273_(90),new_n276_(94),new_n275_(93),new_n278_(103),new_n97_(135),new_n321_(112),new_n322_(113),new_n320_(87),new_n323_(130),new_n84_(109),new_n225_(117),new_n123_(106),new_n122_(107),new_n222_(128),new_n229_(140),new_n221_(134),new_n231_(137),new_n334_(153)}
Cycle176: new_n265_(153)=inv1{G283(38)}
Cycle177: new_n266_(137)=nor2{new_n265_(153),new_n194_(68)}
Cycle178: new_n331_(134)=nor2{new_n266_(137),G20(2)}
Cycle179: new_n332_(140)=inv1{new_n331_(134)}
Cycle180: new_n330_(128)=nor2{new_n88_(144),G33(3)}
Cycle181: new_n333_(107)=nor2{new_n332_(140),new_n330_(128)}
Cycle182: new_n336_(106)=nor2{new_n335_(155),new_n333_(107)}
Cycle183: new_n328_(117)=inv1{new_n327_(145)}
Cycle184: new_n329_(109)=nor2{new_n328_(117),new_n223_(131)}
Cycle185: new_n337_(130)=nor2{new_n336_(106),new_n329_(109)}
Cycle186: new_n338_(87)=inv1{new_n337_(130)}
Cycle187: new_n339_(113)=nor2{new_n338_(87),new_n326_(142)}
Cycle188: new_n342_(112)=nor2{new_n341_(116),new_n339_(113)}
Cycle189: new_n343_(135)=inv1{new_n342_(112)}
Cycle190: new_n344_(103)=nor2{new_n343_(135),new_n325_(115)}
Cycle191: new_n345_(93)=inv1{G190(24)}
Cycle192: new_n346_(94)=nor2{new_n340_(123),new_n345_(93)}
Cycle193: new_n348_(90)=inv1{G200(25)}
Cycle194: new_n349_(88)=nor2{new_n324_(114),new_n348_(90)}
Cycle195: new_n347_(84)=inv1{new_n339_(113)}
Cycle196: new_n350_(82)=nor2{new_n349_(88),new_n347_(84)}
Cycle197: new_n351_(83)=inv1{new_n350_(82)}
Cycle198: new_n352_(81)=nor2{new_n351_(83),new_n346_(94)}
Cycle199: new_n353_(86)=nor2{new_n352_(81),new_n344_(103)}
Cycle200: new_n354_(80)=inv1{new_n353_(86)}
Cycle201: new_n356_(79)=nor2{new_n201_(85),new_n89_(143)}
Cycle202: new_n357_(75)=inv1{G294(39)}
Cycle203: new_n358_(71)=nor2{new_n357_(75),new_n194_(68)}
Cycle204: new_n359_(74)=nor2{new_n358_(71),new_n356_(79)}
Cycle205: new_n360_(77)=inv1{new_n359_(74)}
Cycle206: new_n355_(65)=nor2{new_n205_(72),new_n103_(129)}
Cycle207: new_n361_(63)=nor2{new_n360_(77),new_n355_(65)}
Cycle208: new_n362_(50)=nor2{new_n361_(63),new_n198_(73)}
Cycle209: new_n363_(62)=nor2{new_n279_(102),new_n114_(118)}
Cycle210: new_n364_(156)=nor2{new_n363_(62),new_n277_(95)}
Cycle211: new_n365_(58)=inv1{new_n364_(156)}
Cycle212: new_n366_(53)=nor2{new_n365_(58),new_n362_(50)}
Cycle213: new_n367_(60)=inv1{new_n366_(53)}
Cycle214: new_n368_(56)=nor2{new_n367_(60),G179(23)}
Cycle215: new_n382_(54)=nor2{new_n366_(53),G169(22)}
Cycle216: new_n369_(52)=nor2{new_n232_(141),new_n113_(119)}
Cycle217: Initialization(Ron){new_n331_(134),new_n330_(128),new_n332_(140),new_n333_(107),new_n335_(155),new_n327_(145),new_n328_(117),new_n329_(109),new_n336_(106),new_n337_(130),new_n326_(142),new_n338_(87),new_n341_(116),new_n342_(112),new_n325_(115),new_n343_(135),new_n347_(84),new_n349_(88),new_n350_(82),new_n346_(94),new_n351_(83),new_n352_(81),new_n353_(86),new_n356_(79),new_n358_(71),new_n359_(74),new_n355_(65),new_n360_(77),new_n361_(63),new_n114_(118),new_n363_(62),new_n364_(156),new_n362_(50),new_n365_(58)}
Cycle218: new_n203_(58)=nor2{new_n96_(136),new_n194_(68)}
Cycle219: new_n374_(50)=nor2{new_n78_(151),G33(3)}
Cycle220: new_n375_(156)=nor2{new_n374_(50),new_n203_(58)}
Cycle221: new_n376_(62)=nor2{new_n375_(156),G20(2)}
Cycle222: new_n377_(118)=inv1{new_n376_(62)}
Cycle223: new_n378_(63)=nor2{new_n377_(118),new_n227_(124)}
Cycle224: new_n370_(77)=nor2{new_n226_(120),G13(1)}
Cycle225: new_n371_(65)=nor2{G107(12),new_n83_(110)}
Cycle226: new_n372_(74)=inv1{new_n371_(65)}
Cycle227: new_n373_(71)=nor2{new_n372_(74),new_n370_(77)}
Cycle228: new_n379_(79)=nor2{new_n378_(63),new_n373_(71)}
Cycle229: new_n380_(86)=inv1{new_n379_(79)}
Cycle230: new_n381_(81)=nor2{new_n380_(86),new_n369_(52)}
Cycle231: new_n383_(83)=nor2{new_n382_(54),new_n381_(81)}
Cycle232: new_n384_(94)=inv1{new_n383_(83)}
Cycle233: new_n385_(82)=nor2{new_n384_(94),new_n368_(56)}
Cycle234: new_n386_(88)=nor2{new_n366_(53),new_n348_(90)}
Cycle235: new_n388_(84)=nor2{new_n367_(60),new_n345_(93)}
Cycle236: new_n387_(135)=inv1{new_n381_(81)}
Cycle237: new_n389_(115)=nor2{new_n388_(84),new_n387_(135)}
Cycle238: new_n390_(112)=inv1{new_n389_(115)}
Cycle239: new_n391_(116)=nor2{new_n390_(112),new_n386_(88)}
Cycle240: new_n392_(87)=nor2{new_n391_(116),new_n385_(82)}
Cycle241: new_n393_(142)=inv1{new_n392_(87)}
Cycle242: new_n394_(130)=nor2{new_n393_(142),new_n354_(80)}
Cycle243: new_n395_(106)=inv1{new_n394_(130)}
Cycle244: new_n267_(109)=nor2{new_n205_(72),new_n94_(138)}
Cycle245: new_n268_(117)=nor2{new_n267_(109),new_n266_(137)}
Cycle246: new_n269_(145)=inv1{new_n268_(117)}
Cycle247: new_n264_(155)=nor2{new_n201_(85),new_n103_(129)}
Cycle248: new_n270_(107)=nor2{new_n269_(145),new_n264_(155)}
Cycle249: new_n271_(140)=nor2{new_n270_(107),new_n198_(73)}
Cycle250: new_n280_(128)=nor2{new_n279_(102),new_n89_(143)}
Cycle251: new_n281_(134)=nor2{new_n280_(128),new_n277_(95)}
Cycle252: Initialization(Ron){new_n374_(50),new_n375_(156),new_n376_(62),new_n377_(118),new_n226_(120),new_n371_(65),new_n372_(74),new_n373_(71),new_n378_(63),new_n379_(79),new_n369_(52),new_n380_(86),new_n382_(54),new_n383_(83),new_n368_(56),new_n384_(94),new_n387_(135),new_n388_(84),new_n389_(115),new_n386_(88),new_n390_(112),new_n392_(87),new_n393_(142),new_n394_(130),new_n266_(137),new_n267_(109),new_n268_(117),new_n103_(129),new_n264_(155),new_n269_(145),new_n270_(107),new_n89_(143),new_n279_(102),new_n277_(95),new_n280_(128)}
Cycle253: new_n282_(128)=inv1{new_n281_(134)}
Cycle254: new_n283_(95)=nor2{new_n282_(128),new_n271_(140)}
Cycle255: new_n263_(102)=inv1{G169(22)}
Cycle256: new_n284_(143)=nor2{new_n283_(95),new_n263_(102)}
Cycle257: new_n286_(107)=inv1{new_n283_(95)}
Cycle258: new_n285_(145)=inv1{G179(23)}
Cycle259: new_n287_(155)=nor2{new_n286_(107),new_n285_(145)}
Cycle260: new_n288_(129)=nor2{new_n287_(155),new_n284_(143)}
Cycle261: new_n289_(117)=nor2{new_n232_(141),new_n88_(144)}
Cycle262: new_n296_(109)=nor2{new_n182_(55),new_n83_(110)}
Cycle263: new_n297_(137)=nor2{new_n296_(109),new_n227_(124)}
Cycle264: new_n298_(130)=inv1{new_n297_(137)}
Cycle265: new_n292_(142)=nor2{new_n113_(119),new_n194_(68)}
Cycle266: new_n293_(87)=nor2{new_n292_(142),G20(2)}
Cycle267: new_n294_(112)=inv1{new_n293_(87)}
Cycle268: new_n291_(88)=nor2{new_n93_(139),G33(3)}
Cycle269: new_n295_(115)=nor2{new_n294_(112),new_n291_(88)}
Cycle270: new_n299_(84)=nor2{new_n298_(130),new_n295_(115)}
Cycle271: new_n234_(135)=inv1{new_n224_(132)}
Cycle272: new_n290_(94)=nor2{new_n234_(135),G97(11)}
Cycle273: new_n300_(56)=nor2{new_n299_(84),new_n290_(94)}
Cycle274: new_n301_(83)=inv1{new_n300_(56)}
Cycle275: new_n302_(54)=nor2{new_n301_(83),new_n289_(117)}
Cycle276: new_n303_(86)=nor2{new_n302_(54),new_n288_(129)}
Cycle277: new_n305_(52)=nor2{new_n286_(107),G190(24)}
Cycle278: new_n306_(79)=nor2{new_n283_(95),G200(25)}
Cycle279: new_n307_(63)=nor2{new_n306_(79),new_n305_(52)}
Cycle280: new_n304_(71)=inv1{new_n302_(54)}
Cycle281: new_n308_(74)=nor2{new_n307_(63),new_n304_(71)}
Cycle282: new_n309_(65)=nor2{new_n308_(74),new_n303_(86)}
Cycle283: new_n310_(120)=inv1{new_n309_(65)}
Cycle284: new_n233_(118)=nor2{new_n232_(141),new_n78_(151)}
Cycle285: new_n241_(62)=nor2{new_n88_(144),new_n194_(68)}
Cycle286: new_n242_(156)=nor2{new_n241_(62),G20(2)}
Cycle287: new_n243_(50)=inv1{new_n242_(156)}
Cycle288: Initialization(Ron){new_n281_(134),new_n271_(140),new_n282_(128),new_n263_(102),new_n284_(143),new_n182_(55),new_n297_(137),new_n293_(87),new_n291_(88),new_n294_(112),new_n295_(115),new_n298_(130),new_n224_(132),new_n290_(94),new_n299_(84),new_n300_(56),new_n289_(117),new_n301_(83),new_n288_(129),new_n286_(107),new_n305_(52),new_n306_(79),new_n304_(71),new_n307_(63),new_n309_(65),new_n232_(141),new_n242_(156)}
Cycle289: new_n240_(156)=nor2{new_n85_(147),G33(3)}
Cycle290: new_n244_(141)=nor2{new_n243_(50),new_n240_(156)}
Cycle291: new_n245_(65)=nor2{new_n244_(141),new_n227_(124)}
Cycle292: new_n246_(63)=inv1{new_n245_(65)}
Cycle293: new_n236_(71)=inv1{new_n79_(150)}
Cycle294: new_n237_(79)=nor2{new_n236_(71),G87(10)}
Cycle295: new_n238_(52)=inv1{new_n237_(79)}
Cycle296: new_n239_(107)=nor2{new_n238_(52),new_n83_(110)}
Cycle297: new_n247_(129)=nor2{new_n246_(63),new_n239_(107)}
Cycle298: new_n235_(83)=nor2{new_n234_(135),G87(10)}
Cycle299: new_n248_(117)=nor2{new_n247_(129),new_n235_(83)}
Cycle300: new_n249_(56)=inv1{new_n248_(117)}
Cycle301: new_n250_(84)=nor2{new_n249_(56),new_n233_(118)}
Cycle302: new_n206_(94)=nor2{new_n205_(72),new_n86_(146)}
Cycle303: new_n207_(132)=nor2{new_n206_(94),new_n203_(58)}
Cycle304: new_n208_(130)=inv1{new_n207_(132)}
Cycle305: new_n202_(115)=nor2{new_n201_(85),new_n94_(138)}
Cycle306: new_n209_(112)=nor2{new_n208_(130),new_n202_(115)}
Cycle307: new_n210_(88)=nor2{new_n209_(112),new_n198_(73)}
Cycle308: new_n215_(87)=nor2{new_n212_(92),G250(33)}
Cycle309: new_n216_(137)=nor2{new_n215_(87),new_n197_(69)}
Cycle310: new_n217_(55)=inv1{new_n216_(137)}
Cycle311: new_n214_(143)=nor2{new_n213_(100),G274(37)}
Cycle312: new_n218_(102)=nor2{new_n217_(55),new_n214_(143)}
Cycle313: new_n219_(128)=nor2{new_n218_(102),new_n210_(88)}
Cycle314: new_n251_(140)=inv1{new_n219_(128)}
Cycle315: new_n252_(134)=nor2{new_n251_(140),G179(23)}
