Benchmark: e64_213
Cycle113: new_n249_(100)=inv1{new_n248_(101)}
Cycle114: new_n258_(99)=nor2{new_n257_(104),new_n249_(100)}
Cycle115: new_n259_(98)=inv1{new_n258_(99)}
Cycle116: new_n260_(97)=nor2{new_n259_(98),new_n245_(112)}
Cycle117: new_n261_(96)=inv1{new_n260_(97)}
Cycle118: new_n222_(95)=nor2{i_6_(13),i_5_(12)}
Cycle119: new_n223_(94)=inv1{new_n222_(95)}
Cycle120: new_n224_(93)=nor2{new_n223_(94),new_n196_(174)}
Cycle121: new_n225_(92)=inv1{new_n224_(93)}
Cycle122: new_n220_(91)=nor2{i_8_(11),i_7_(10)}
Cycle123: new_n221_(90)=inv1{new_n220_(91)}
Cycle124: new_n226_(89)=nor2{new_n225_(92),new_n221_(90)}
Cycle125: new_n227_(88)=inv1{new_n226_(89)}
Cycle126: new_n228_(87)=nor2{i_2_(26),i_1_(23)}
Cycle127: new_n229_(86)=inv1{new_n228_(87)}
Cycle128: new_n230_(85)=nor2{new_n229_(86),i_0_(32)}
Cycle129: new_n231_(84)=inv1{new_n230_(85)}
Cycle130: new_n232_(83)=nor2{new_n231_(84),new_n227_(88)}
Cycle131: new_n233_(82)=inv1{new_n232_(83)}
Cycle132: new_n262_(81)=nor2{new_n261_(96),new_n233_(82)}
Cycle133: new_n263_(80)=inv1{new_n262_(81)}
Cycle134: new_n266_(79)=nor2{i_39_(17),i_40_(5)}
Cycle135: new_n267_(78)=inv1{new_n266_(79)}
Cycle136: new_n268_(77)=nor2{new_n267_(78),i_41_(52)}
Cycle137: new_n269_(76)=inv1{new_n268_(77)}
Cycle138: new_n270_(75)=nor2{i_43_(59),i_42_(56)}
Cycle139: new_n271_(74)=inv1{new_n270_(75)}
Cycle140: new_n272_(73)=nor2{new_n271_(74),i_37_(64)}
Cycle141: new_n273_(72)=inv1{new_n272_(73)}
Cycle142: new_n274_(71)=nor2{new_n273_(72),new_n269_(76)}
Cycle143: new_n275_(70)=inv1{new_n274_(71)}
Cycle144: new_n264_(69)=nor2{new_n173_(137),i_45_(39)}
Cycle145: new_n265_(68)=inv1{new_n264_(69)}
Cycle146: new_n276_(67)=nor2{new_n275_(70),new_n265_(68)}
Cycle147: new_n277_(66)=inv1{new_n276_(67)}
Cycle148: new_n278_(65)=nor2{new_n277_(66),new_n212_(158)}
Cycle149: Initialization(Ron){new_n136_(211),new_n138_(209),new_n140_(207),new_n131_(205),new_n133_(203),new_n142_(201),new_n144_(199),new_n146_(197),new_n147_(196),new_n148_(195),new_n150_(193),new_n152_(191),new_n154_(189),new_n156_(187),new_n158_(185),new_n160_(183),new_n162_(181),new_n164_(179),new_n165_(178),new_n166_(177),new_n195_(175),new_n197_(173),new_n199_(171),new_n201_(169),new_n202_(168),new_n203_(167),new_n205_(165),new_n207_(163),new_n209_(161),new_n211_(159),new_n213_(157),new_n185_(155),new_n187_(153),new_n189_(151),new_n191_(149),new_n193_(147),new_n214_(156),new_n215_(145),new_n177_(142),new_n176_(143),new_n179_(140),new_n172_(138),new_n174_(136),new_n180_(139),new_n181_(134),new_n168_(132),new_n170_(130),new_n182_(133),new_n183_(128),new_n184_(127),new_n216_(144),new_n217_(126),new_n218_(125),new_n234_(123),new_n236_(121),new_n238_(119),new_n239_(118),new_n240_(117),new_n242_(115),new_n243_(114),new_n244_(113),new_n250_(111),new_n252_(109),new_n254_(107),new_n256_(105),new_n246_(103),new_n248_(101),new_n257_(104),new_n258_(99),new_n259_(98),new_n260_(97),new_n222_(95),new_n196_(174),new_n223_(94),new_n224_(93),new_n220_(91),new_n226_(89),new_n228_(87),new_n229_(86),new_n230_(85),new_n231_(84),new_n232_(83),new_n262_(81),new_n266_(79),new_n268_(77),new_n270_(75),new_n272_(73),new_n273_(72),new_n274_(71),new_n264_(69),new_n276_(67)}
Cycle150: new_n279_(67)=inv1{new_n278_(65)}
Cycle151: new_n281_(69)=nor2{i_49_(27),i_50_(1)}
Cycle152: new_n282_(71)=inv1{new_n281_(69)}
Cycle153: new_n283_(72)=nor2{new_n282_(71),i_48_(48)}
Cycle154: new_n284_(73)=inv1{new_n283_(72)}
Cycle155: new_n285_(75)=nor2{i_53_(55),i_54_(51)}
Cycle156: new_n286_(77)=inv1{new_n285_(75)}
Cycle157: new_n287_(79)=nor2{new_n286_(77),i_51_(62)}
Cycle158: new_n288_(81)=inv1{new_n287_(79)}
Cycle159: new_n289_(83)=nor2{new_n288_(81),new_n284_(73)}
Cycle160: new_n290_(84)=inv1{new_n289_(83)}
Cycle161: new_n291_(85)=nor2{new_n186_(154),i_57_(41)}
Cycle162: new_n292_(86)=inv1{new_n291_(85)}
Cycle163: new_n293_(87)=nor2{new_n292_(86),new_n290_(84)}
Cycle164: new_n294_(89)=inv1{new_n293_(87)}
Cycle165: new_n280_(91)=inv1{i_64_(2)}
Cycle166: new_n295_(93)=nor2{new_n294_(89),new_n280_(91)}
Cycle167: new_n296_(94)=inv1{new_n295_(93)}
Cycle168: new_n297_(174)=nor2{new_n296_(94),new_n279_(67)}
Cycle169: new_n298_(95)=inv1{new_n297_(174)}
Cycle170: o_19_(97)=nor2{new_n298_(95),new_n263_(80)}
Cycle171: new_n300_(98)=nor2{i_16_(34),i_17_(31)}
Cycle172: new_n301_(99)=inv1{new_n300_(98)}
Cycle173: new_n302_(104)=nor2{new_n301_(99),i_15_(37)}
Cycle174: new_n303_(101)=inv1{new_n302_(104)}
Cycle175: new_n304_(103)=nor2{new_n303_(101),new_n249_(100)}
Cycle176: new_n305_(105)=inv1{new_n304_(103)}
Cycle177: new_n306_(107)=nor2{i_12_(22),i_14_(15)}
Cycle178: new_n307_(109)=inv1{new_n306_(107)}
Cycle179: new_n308_(111)=nor2{new_n307_(109),i_13_(19)}
Cycle180: new_n309_(113)=inv1{new_n308_(111)}
Cycle181: new_n310_(114)=nor2{new_n309_(113),new_n305_(105)}
Cycle182: new_n311_(115)=inv1{new_n310_(114)}
Cycle183: new_n312_(117)=nor2{new_n311_(115),new_n233_(82)}
Cycle184: new_n313_(118)=inv1{new_n312_(117)}
Cycle185: new_n314_(119)=inv1{i_23_(28)}
Cycle186: new_n315_(121)=nor2{i_21_(33),new_n314_(119)}
Cycle187: new_n316_(123)=inv1{new_n315_(121)}
Cycle188: new_n317_(125)=nor2{new_n316_(123),i_22_(36)}
Cycle189: new_n318_(126)=inv1{new_n317_(125)}
Cycle190: new_n319_(144)=nor2{new_n318_(126),new_n134_(202)}
Cycle191: new_n324_(127)=nor2{i_21_(33),i_24_(30)}
Cycle192: new_n325_(128)=inv1{new_n324_(127)}
Cycle193: new_n326_(133)=nor2{new_n325_(128),i_22_(36)}
Cycle194: new_n327_(130)=inv1{new_n326_(133)}
Cycle195: new_n328_(132)=nor2{new_n327_(130),new_n134_(202)}
Cycle196: new_n329_(134)=inv1{new_n328_(132)}
Cycle197: new_n320_(139)=nor2{i_18_(29),i_20_(7)}
Cycle198: new_n321_(136)=inv1{new_n320_(139)}
Cycle199: new_n322_(138)=nor2{new_n321_(136),i_19_(50)}
Cycle200: new_n323_(140)=inv1{new_n322_(138)}
Cycle201: new_n330_(143)=nor2{new_n329_(134),new_n323_(140)}
Cycle202: new_n331_(142)=inv1{new_n330_(143)}
Cycle203: new_n332_(145)=nor2{new_n331_(142),new_n319_(144)}
Cycle204: new_n333_(156)=inv1{new_n332_(145)}
Cycle205: new_n334_(147)=nor2{new_n333_(156),new_n313_(118)}
Cycle206: new_n335_(149)=inv1{new_n334_(147)}
Cycle207: new_n353_(151)=nor2{new_n284_(73),new_n265_(68)}
Cycle208: new_n354_(153)=inv1{new_n353_(151)}
Cycle209: new_n355_(155)=nor2{new_n255_(106),new_n141_(206)}
Cycle210: new_n356_(157)=inv1{new_n355_(155)}
Cycle211: new_n357_(159)=nor2{new_n356_(157),new_n354_(153)}
Cycle212: new_n358_(161)=inv1{new_n357_(159)}
Cycle213: new_n359_(163)=nor2{new_n206_(164),i_57_(41)}
Cycle214: new_n360_(165)=inv1{new_n359_(163)}
Cycle215: new_n361_(167)=nor2{new_n360_(165),new_n210_(160)}
Cycle216: new_n362_(168)=inv1{new_n361_(167)}
Cycle217: new_n363_(169)=nor2{i_52_(58),i_53_(55)}
Cycle218: new_n364_(171)=inv1{new_n363_(169)}
Cycle219: new_n365_(173)=nor2{new_n364_(171),i_51_(62)}
Cycle220: new_n366_(175)=inv1{new_n365_(173)}
Cycle221: new_n367_(177)=nor2{new_n366_(175),new_n188_(152)}
Cycle222: new_n368_(178)=inv1{new_n367_(177)}
Cycle223: new_n369_(179)=nor2{new_n368_(178),new_n362_(168)}
Cycle224: new_n370_(181)=inv1{new_n369_(179)}
Cycle225: new_n371_(183)=nor2{new_n370_(181),new_n358_(161)}
Cycle226: new_n372_(185)=inv1{new_n371_(183)}
Cycle227: new_n336_(187)=inv1{i_27_(14)}
Cycle228: new_n337_(189)=nor2{i_32_(40),new_n336_(187)}
Cycle229: new_n338_(191)=inv1{new_n337_(189)}
Cycle230: new_n339_(193)=nor2{i_44_(63),i_38_(60)}
Cycle231: new_n340_(195)=inv1{new_n339_(193)}
Cycle232: new_n341_(196)=nor2{new_n340_(195),new_n338_(191)}
Cycle233: new_n342_(197)=inv1{new_n341_(196)}
Cycle234: new_n343_(199)=nor2{i_64_(2),i_63_(0)}
Cycle235: new_n344_(201)=inv1{new_n343_(199)}
Cycle236: new_n345_(203)=nor2{i_36_(53),i_31_(43)}
Cycle237: new_n346_(205)=inv1{new_n345_(203)}
Cycle238: new_n347_(207)=nor2{new_n346_(205),new_n344_(201)}
Cycle239: new_n348_(209)=inv1{new_n347_(207)}
Cycle240: new_n349_(211)=nor2{new_n348_(209),new_n342_(197)}
Cycle241: Initialization(Ron){new_n278_(65),new_n281_(69),new_n283_(72),new_n285_(75),new_n287_(79),new_n289_(83),new_n291_(85),new_n293_(87),new_n280_(91),new_n295_(93),new_n296_(94),new_n297_(174),new_n298_(95),new_n300_(98),new_n301_(99),new_n302_(104),new_n303_(101),new_n304_(103),new_n306_(107),new_n308_(111),new_n309_(113),new_n310_(114),new_n312_(117),new_n314_(119),new_n315_(121),new_n316_(123),new_n317_(125),new_n318_(126),new_n324_(127),new_n325_(128),new_n326_(133),new_n328_(132),new_n320_(139),new_n322_(138),new_n329_(134),new_n330_(143),new_n331_(142),new_n332_(145),new_n333_(156),new_n334_(147),new_n353_(151),new_n255_(106),new_n355_(155),new_n357_(159),new_n359_(163),new_n361_(167),new_n363_(169),new_n364_(171),new_n365_(173),new_n366_(175),new_n367_(177),new_n369_(179),new_n358_(161),new_n370_(181),new_n371_(183),new_n336_(187),new_n337_(189),new_n339_(193),new_n338_(191),new_n340_(195),new_n341_(196),new_n343_(199),new_n345_(203),new_n347_(207),new_n342_(197),new_n348_(209)}
Cycle242: new_n350_(209)=inv1{new_n349_(211)}
Cycle243: new_n351_(197)=nor2{new_n350_(209),new_n275_(70)}
Cycle244: new_n352_(207)=inv1{new_n351_(197)}
Cycle245: new_n373_(203)=nor2{new_n372_(185),new_n352_(207)}
Cycle246: new_n374_(199)=inv1{new_n373_(203)}
Cycle247: o_2_(196)=nor2{new_n374_(199),new_n335_(149)}
Cycle248: new_n394_(195)=inv1{i_45_(39)}
Cycle249: new_n395_(191)=nor2{new_n394_(195),i_5_(12)}
Cycle250: new_n396_(193)=inv1{new_n395_(191)}
Cycle251: new_n397_(189)=nor2{new_n396_(193),new_n178_(141)}
Cycle252: new_n398_(187)=inv1{new_n397_(189)}
Cycle253: new_n392_(183)=nor2{i_43_(59),i_46_(42)}
Cycle254: new_n393_(181)=inv1{new_n392_(183)}
Cycle255: new_n399_(161)=nor2{new_n398_(187),new_n393_(181)}
Cycle256: new_n400_(179)=inv1{new_n399_(161)}
Cycle257: new_n401_(177)=nor2{new_n400_(179),new_n204_(166)}
Cycle258: new_n402_(175)=inv1{new_n401_(177)}
Cycle259: new_n384_(173)=nor2{i_54_(51),i_55_(47)}
Cycle260: new_n385_(171)=inv1{new_n384_(173)}
Cycle261: new_n386_(169)=nor2{new_n385_(171),i_53_(55)}
Cycle262: new_n387_(167)=inv1{new_n386_(169)}
Cycle263: new_n388_(163)=nor2{new_n387_(167),new_n171_(129)}
Cycle264: new_n389_(159)=inv1{new_n388_(163)}
Cycle265: new_n382_(155)=nor2{new_n190_(150),i_47_(45)}
Cycle266: new_n383_(106)=inv1{new_n382_(155)}
Cycle267: new_n390_(151)=nor2{new_n389_(159),new_n383_(106)}
Cycle268: new_n391_(147)=inv1{new_n390_(151)}
Cycle269: new_n403_(156)=nor2{new_n402_(175),new_n391_(147)}
Cycle270: new_n404_(145)=inv1{new_n403_(156)}
Cycle271: new_n376_(142)=nor2{i_56_(44),i_58_(38)}
Cycle272: new_n377_(143)=inv1{new_n376_(142)}
Cycle273: new_n378_(134)=nor2{new_n210_(160),i_59_(35)}
Cycle274: new_n379_(138)=inv1{new_n378_(134)}
Cycle275: new_n380_(139)=nor2{new_n379_(138),new_n377_(143)}
Cycle276: new_n381_(132)=inv1{new_n380_(139)}
Cycle277: new_n405_(133)=nor2{new_n404_(145),new_n381_(132)}
Cycle278: new_n406_(128)=inv1{new_n405_(133)}
Cycle279: o_0_(127)=nor2{new_n406_(128),new_n167_(176)}
Cycle280: new_n410_(126)=nor2{new_n137_(210),i_37_(64)}
Cycle281: new_n411_(125)=inv1{new_n410_(126)}
Cycle282: new_n412_(123)=nor2{new_n411_(125),i_43_(59)}
Cycle283: new_n413_(121)=inv1{new_n412_(123)}
Cycle284: new_n414_(119)=nor2{new_n413_(121),new_n267_(78)}
Cycle285: new_n415_(117)=inv1{new_n414_(119)}
Cycle286: new_n408_(114)=nor2{new_n161_(182),i_10_(9)}
Cycle287: new_n409_(113)=inv1{new_n408_(114)}
Cycle288: new_n416_(111)=nor2{new_n415_(117),new_n409_(113)}
Cycle289: new_n417_(107)=inv1{new_n416_(111)}
Cycle290: new_n418_(103)=inv1{i_60_(54)}
Cycle291: new_n419_(101)=nor2{i_58_(38),i_50_(1)}
Cycle292: new_n420_(104)=inv1{new_n419_(101)}
Cycle293: new_n421_(99)=nor2{new_n420_(104),i_46_(42)}
Cycle294: new_n422_(98)=inv1{new_n421_(99)}
Cycle295: new_n423_(95)=nor2{new_n422_(98),new_n418_(103)}
Cycle296: new_n424_(174)=inv1{new_n423_(95)}
Cycle297: o_29_(94)=nor2{new_n424_(174),new_n417_(107)}
Cycle298: new_n426_(93)=nor2{i_43_(59),i_40_(5)}
Cycle299: new_n427_(91)=inv1{new_n426_(93)}
Cycle300: new_n428_(87)=nor2{new_n427_(91),i_39_(17)}
Cycle301: new_n429_(85)=inv1{new_n428_(87)}
