Benchmark: bar_429
Cycle0: Initialization(Ron){'INIT_CYCLE(135)','INIT_CYCLE(136)','INIT_CYCLE(137)','INIT_CYCLE(138)','INIT_CYCLE(139)','INIT_CYCLE(140)','INIT_CYCLE(141)','INIT_CYCLE(142)','INIT_CYCLE(143)','INIT_CYCLE(144)','INIT_CYCLE(145)','INIT_CYCLE(146)','INIT_CYCLE(147)','INIT_CYCLE(148)','INIT_CYCLE(149)','INIT_CYCLE(150)','INIT_CYCLE(151)','INIT_CYCLE(152)','INIT_CYCLE(153)','INIT_CYCLE(154)','INIT_CYCLE(155)','INIT_CYCLE(156)','INIT_CYCLE(157)','INIT_CYCLE(158)','INIT_CYCLE(159)','INIT_CYCLE(160)','INIT_CYCLE(161)','INIT_CYCLE(162)','INIT_CYCLE(163)','INIT_CYCLE(164)','INIT_CYCLE(165)','INIT_CYCLE(166)','INIT_CYCLE(167)','INIT_CYCLE(168)','INIT_CYCLE(169)','INIT_CYCLE(170)','INIT_CYCLE(171)','INIT_CYCLE(172)','INIT_CYCLE(173)','INIT_CYCLE(174)','INIT_CYCLE(175)','INIT_CYCLE(176)','INIT_CYCLE(177)','INIT_CYCLE(178)','INIT_CYCLE(179)','INIT_CYCLE(180)','INIT_CYCLE(181)','INIT_CYCLE(182)','INIT_CYCLE(183)','INIT_CYCLE(184)','INIT_CYCLE(185)','INIT_CYCLE(186)','INIT_CYCLE(187)','INIT_CYCLE(188)','INIT_CYCLE(189)','INIT_CYCLE(190)','INIT_CYCLE(191)','INIT_CYCLE(192)','INIT_CYCLE(193)','INIT_CYCLE(194)','INIT_CYCLE(195)','INIT_CYCLE(196)','INIT_CYCLE(197)','INIT_CYCLE(198)','INIT_CYCLE(199)','INIT_CYCLE(200)','INIT_CYCLE(201)','INIT_CYCLE(202)','INIT_CYCLE(203)','INIT_CYCLE(204)','INIT_CYCLE(205)','INIT_CYCLE(206)','INIT_CYCLE(207)','INIT_CYCLE(208)','INIT_CYCLE(209)','INIT_CYCLE(210)','INIT_CYCLE(211)','INIT_CYCLE(212)','INIT_CYCLE(213)','INIT_CYCLE(214)','INIT_CYCLE(215)','INIT_CYCLE(216)','INIT_CYCLE(217)','INIT_CYCLE(218)','INIT_CYCLE(219)','INIT_CYCLE(220)','INIT_CYCLE(221)','INIT_CYCLE(222)','INIT_CYCLE(223)','INIT_CYCLE(224)','INIT_CYCLE(225)','INIT_CYCLE(226)','INIT_CYCLE(227)','INIT_CYCLE(228)','INIT_CYCLE(229)','INIT_CYCLE(230)','INIT_CYCLE(231)','INIT_CYCLE(232)','INIT_CYCLE(233)','INIT_CYCLE(234)','INIT_CYCLE(235)','INIT_CYCLE(236)','INIT_CYCLE(237)','INIT_CYCLE(238)','INIT_CYCLE(239)','INIT_CYCLE(240)','INIT_CYCLE(241)','INIT_CYCLE(242)','INIT_CYCLE(243)','INIT_CYCLE(244)','INIT_CYCLE(245)','INIT_CYCLE(246)','INIT_CYCLE(247)','INIT_CYCLE(248)','INIT_CYCLE(249)','INIT_CYCLE(250)','INIT_CYCLE(251)','INIT_CYCLE(252)','INIT_CYCLE(253)','INIT_CYCLE(254)','INIT_CYCLE(255)','INIT_CYCLE(256)','INIT_CYCLE(257)','INIT_CYCLE(258)','INIT_CYCLE(259)','INIT_CYCLE(260)','INIT_CYCLE(261)','INIT_CYCLE(262)','INIT_CYCLE(263)','INIT_CYCLE(264)','INIT_CYCLE(265)','INIT_CYCLE(266)','INIT_CYCLE(267)','INIT_CYCLE(268)','INIT_CYCLE(269)','INIT_CYCLE(270)','INIT_CYCLE(271)','INIT_CYCLE(272)','INIT_CYCLE(273)','INIT_CYCLE(274)','INIT_CYCLE(275)','INIT_CYCLE(276)','INIT_CYCLE(277)','INIT_CYCLE(278)','INIT_CYCLE(279)','INIT_CYCLE(280)','INIT_CYCLE(281)','INIT_CYCLE(282)','INIT_CYCLE(283)','INIT_CYCLE(284)','INIT_CYCLE(285)','INIT_CYCLE(286)','INIT_CYCLE(287)','INIT_CYCLE(288)','INIT_CYCLE(289)','INIT_CYCLE(290)','INIT_CYCLE(291)','INIT_CYCLE(292)','INIT_CYCLE(293)','INIT_CYCLE(294)','INIT_CYCLE(295)','INIT_CYCLE(296)','INIT_CYCLE(297)','INIT_CYCLE(298)','INIT_CYCLE(299)','INIT_CYCLE(300)','INIT_CYCLE(301)','INIT_CYCLE(302)','INIT_CYCLE(303)','INIT_CYCLE(304)','INIT_CYCLE(305)','INIT_CYCLE(306)','INIT_CYCLE(307)','INIT_CYCLE(308)','INIT_CYCLE(309)','INIT_CYCLE(310)','INIT_CYCLE(311)','INIT_CYCLE(312)','INIT_CYCLE(313)','INIT_CYCLE(314)','INIT_CYCLE(315)','INIT_CYCLE(316)','INIT_CYCLE(317)','INIT_CYCLE(318)','INIT_CYCLE(319)','INIT_CYCLE(320)','INIT_CYCLE(321)','INIT_CYCLE(322)','INIT_CYCLE(323)','INIT_CYCLE(324)','INIT_CYCLE(325)','INIT_CYCLE(326)','INIT_CYCLE(327)','INIT_CYCLE(328)','INIT_CYCLE(329)','INIT_CYCLE(330)','INIT_CYCLE(331)','INIT_CYCLE(332)','INIT_CYCLE(333)','INIT_CYCLE(334)','INIT_CYCLE(335)','INIT_CYCLE(336)','INIT_CYCLE(337)','INIT_CYCLE(338)','INIT_CYCLE(339)','INIT_CYCLE(340)','INIT_CYCLE(341)','INIT_CYCLE(342)','INIT_CYCLE(343)','INIT_CYCLE(344)','INIT_CYCLE(345)','INIT_CYCLE(346)','INIT_CYCLE(347)','INIT_CYCLE(348)','INIT_CYCLE(349)','INIT_CYCLE(350)','INIT_CYCLE(351)','INIT_CYCLE(352)','INIT_CYCLE(353)','INIT_CYCLE(354)','INIT_CYCLE(355)','INIT_CYCLE(356)','INIT_CYCLE(357)','INIT_CYCLE(358)','INIT_CYCLE(359)','INIT_CYCLE(360)','INIT_CYCLE(361)','INIT_CYCLE(362)','INIT_CYCLE(363)','INIT_CYCLE(364)','INIT_CYCLE(365)','INIT_CYCLE(366)','INIT_CYCLE(367)','INIT_CYCLE(368)','INIT_CYCLE(369)','INIT_CYCLE(370)','INIT_CYCLE(371)','INIT_CYCLE(372)','INIT_CYCLE(373)','INIT_CYCLE(374)','INIT_CYCLE(375)','INIT_CYCLE(376)','INIT_CYCLE(377)','INIT_CYCLE(378)','INIT_CYCLE(379)','INIT_CYCLE(380)','INIT_CYCLE(381)','INIT_CYCLE(382)','INIT_CYCLE(383)','INIT_CYCLE(384)','INIT_CYCLE(385)','INIT_CYCLE(386)','INIT_CYCLE(387)','INIT_CYCLE(388)','INIT_CYCLE(389)','INIT_CYCLE(390)','INIT_CYCLE(391)','INIT_CYCLE(392)','INIT_CYCLE(393)','INIT_CYCLE(394)','INIT_CYCLE(395)','INIT_CYCLE(396)','INIT_CYCLE(397)','INIT_CYCLE(398)','INIT_CYCLE(399)','INIT_CYCLE(400)','INIT_CYCLE(401)','INIT_CYCLE(402)','INIT_CYCLE(403)','INIT_CYCLE(404)','INIT_CYCLE(405)','INIT_CYCLE(406)','INIT_CYCLE(407)','INIT_CYCLE(408)','INIT_CYCLE(409)','INIT_CYCLE(410)','INIT_CYCLE(411)','INIT_CYCLE(412)','INIT_CYCLE(413)','INIT_CYCLE(414)','INIT_CYCLE(415)','INIT_CYCLE(416)','INIT_CYCLE(417)','INIT_CYCLE(418)','INIT_CYCLE(419)','INIT_CYCLE(420)','INIT_CYCLE(421)','INIT_CYCLE(422)','INIT_CYCLE(423)','INIT_CYCLE(424)','INIT_CYCLE(425)','INIT_CYCLE(426)','INIT_CYCLE(427)','INIT_CYCLE(428)'}
Cycle1: new_n267_(428)=inv1{\a[77](77)}
Cycle2: new_n268_(427)=inv1{\shift[0](128)}
Cycle3: new_n269_(426)=nor2{new_n268_(427),new_n267_(428)}
Cycle4: new_n270_(425)=inv1{\a[78](78)}
Cycle5: new_n271_(424)=nor2{\shift[0](128),new_n270_(425)}
Cycle6: new_n272_(423)=nor2{new_n271_(424),new_n269_(426)}
Cycle7: new_n266_(422)=inv1{\shift[1](129)}
Cycle8: new_n273_(421)=nor2{new_n272_(423),new_n266_(422)}
Cycle9: new_n276_(420)=inv1{\a[79](79)}
Cycle10: new_n277_(419)=nor2{new_n268_(427),new_n276_(420)}
Cycle11: new_n274_(418)=inv1{\a[80](80)}
Cycle12: new_n275_(417)=nor2{\shift[0](128),new_n274_(418)}
Cycle13: new_n278_(416)=nor2{new_n277_(419),new_n275_(417)}
Cycle14: new_n279_(415)=nor2{new_n278_(416),\shift[1](129)}
Cycle15: new_n280_(414)=nor2{new_n279_(415),new_n273_(421)}
Cycle16: new_n264_(413)=nor2{\shift[3](131),\shift[2](130)}
Cycle17: new_n265_(412)=inv1{new_n264_(413)}
Cycle18: new_n281_(411)=nor2{new_n280_(414),new_n265_(412)}
Cycle19: new_n285_(410)=inv1{\a[73](73)}
Cycle20: new_n286_(409)=nor2{new_n268_(427),new_n285_(410)}
Cycle21: new_n287_(408)=inv1{\a[74](74)}
Cycle22: new_n288_(407)=nor2{\shift[0](128),new_n287_(408)}
Cycle23: new_n289_(406)=nor2{new_n288_(407),new_n286_(409)}
Cycle24: new_n290_(405)=nor2{new_n289_(406),new_n266_(422)}
Cycle25: new_n293_(404)=inv1{\a[75](75)}
Cycle26: new_n294_(403)=nor2{new_n268_(427),new_n293_(404)}
Cycle27: new_n291_(402)=inv1{\a[76](76)}
Cycle28: new_n292_(401)=nor2{\shift[0](128),new_n291_(402)}
Cycle29: new_n295_(400)=nor2{new_n294_(403),new_n292_(401)}
Cycle30: new_n296_(399)=nor2{new_n295_(400),\shift[1](129)}
Cycle31: new_n297_(398)=nor2{new_n296_(399),new_n290_(405)}
Cycle32: new_n282_(397)=inv1{\shift[2](130)}
Cycle33: new_n283_(396)=nor2{\shift[3](131),new_n282_(397)}
Cycle34: new_n284_(395)=inv1{new_n283_(396)}
Cycle35: new_n298_(394)=nor2{new_n297_(398),new_n284_(395)}
Cycle36: new_n299_(393)=nor2{new_n298_(394),new_n281_(411)}
Cycle37: new_n300_(392)=inv1{new_n299_(393)}
Cycle38: new_n304_(391)=inv1{\a[65](65)}
Cycle39: new_n305_(390)=nor2{new_n268_(427),new_n304_(391)}
Cycle40: new_n306_(389)=inv1{\a[66](66)}
Cycle41: new_n307_(388)=nor2{\shift[0](128),new_n306_(389)}
Cycle42: new_n308_(387)=nor2{new_n307_(388),new_n305_(390)}
Cycle43: new_n309_(386)=nor2{new_n308_(387),new_n266_(422)}
Cycle44: new_n312_(385)=inv1{\a[67](67)}
Cycle45: new_n313_(384)=nor2{new_n268_(427),new_n312_(385)}
Cycle46: new_n310_(383)=inv1{\a[68](68)}
Cycle47: new_n311_(382)=nor2{\shift[0](128),new_n310_(383)}
Cycle48: new_n314_(381)=nor2{new_n313_(384),new_n311_(382)}
Cycle49: new_n315_(380)=nor2{new_n314_(381),\shift[1](129)}
Cycle50: new_n316_(379)=nor2{new_n315_(380),new_n309_(386)}
Cycle51: new_n301_(378)=inv1{\shift[3](131)}
Cycle52: new_n302_(377)=nor2{new_n301_(378),new_n282_(397)}
Cycle53: new_n303_(376)=inv1{new_n302_(377)}
Cycle54: new_n317_(375)=nor2{new_n316_(379),new_n303_(376)}
Cycle55: new_n320_(374)=inv1{\a[69](69)}
Cycle56: new_n321_(373)=nor2{new_n268_(427),new_n320_(374)}
Cycle57: new_n322_(372)=inv1{\a[70](70)}
Cycle58: new_n323_(371)=nor2{\shift[0](128),new_n322_(372)}
Cycle59: new_n324_(370)=nor2{new_n323_(371),new_n321_(373)}
Cycle60: new_n325_(369)=nor2{new_n324_(370),new_n266_(422)}
Cycle61: new_n328_(368)=inv1{\a[71](71)}
Cycle62: new_n329_(367)=nor2{new_n268_(427),new_n328_(368)}
Cycle63: new_n326_(366)=inv1{\a[72](72)}
Cycle64: new_n327_(365)=nor2{\shift[0](128),new_n326_(366)}
Cycle65: new_n330_(364)=nor2{new_n329_(367),new_n327_(365)}
Cycle66: new_n331_(363)=nor2{new_n330_(364),\shift[1](129)}
Cycle67: new_n332_(362)=nor2{new_n331_(363),new_n325_(369)}
Cycle68: new_n318_(361)=nor2{new_n301_(378),\shift[2](130)}
Cycle69: new_n319_(360)=inv1{new_n318_(361)}
Cycle70: new_n333_(359)=nor2{new_n332_(362),new_n319_(360)}
Cycle71: new_n334_(358)=nor2{new_n333_(359),new_n317_(375)}
Cycle72: new_n335_(357)=inv1{new_n334_(358)}
Cycle73: new_n336_(356)=nor2{new_n335_(357),new_n300_(392)}
Cycle74: new_n337_(355)=inv1{\shift[4](132)}
Cycle75: new_n338_(354)=inv1{\shift[5](133)}
Cycle76: new_n339_(353)=nor2{new_n338_(354),new_n337_(355)}
Cycle77: new_n340_(352)=inv1{new_n339_(353)}
Cycle78: new_n341_(351)=nor2{new_n340_(352),new_n336_(356)}
Cycle79: new_n342_(350)=inv1{\a[93](93)}
Cycle80: new_n343_(349)=nor2{new_n268_(427),new_n342_(350)}
Cycle81: new_n344_(348)=inv1{\a[94](94)}
Cycle82: new_n345_(347)=nor2{\shift[0](128),new_n344_(348)}
Cycle83: new_n346_(346)=nor2{new_n345_(347),new_n343_(349)}
Cycle84: new_n347_(345)=nor2{new_n346_(346),new_n266_(422)}
Cycle85: new_n350_(344)=inv1{\a[95](95)}
Cycle86: new_n351_(343)=nor2{new_n268_(427),new_n350_(344)}
Cycle87: new_n348_(342)=inv1{\a[96](96)}
Cycle88: new_n349_(341)=nor2{\shift[0](128),new_n348_(342)}
Cycle89: new_n352_(340)=nor2{new_n351_(343),new_n349_(341)}
Cycle90: new_n353_(339)=nor2{new_n352_(340),\shift[1](129)}
Cycle91: new_n354_(338)=nor2{new_n353_(339),new_n347_(345)}
Cycle92: new_n355_(337)=nor2{new_n354_(338),new_n265_(412)}
Cycle93: new_n356_(336)=inv1{\a[89](89)}
Cycle94: new_n357_(335)=nor2{new_n268_(427),new_n356_(336)}
Cycle95: new_n358_(334)=inv1{\a[90](90)}
Cycle96: new_n359_(333)=nor2{\shift[0](128),new_n358_(334)}
Cycle97: new_n360_(332)=nor2{new_n359_(333),new_n357_(335)}
Cycle98: new_n361_(331)=nor2{new_n360_(332),new_n266_(422)}
Cycle99: new_n364_(330)=inv1{\a[91](91)}
Cycle100: new_n365_(329)=nor2{new_n268_(427),new_n364_(330)}
Cycle101: new_n362_(328)=inv1{\a[92](92)}
Cycle102: new_n363_(327)=nor2{\shift[0](128),new_n362_(328)}
Cycle103: new_n366_(326)=nor2{new_n365_(329),new_n363_(327)}
Cycle104: new_n367_(325)=nor2{new_n366_(326),\shift[1](129)}
Cycle105: new_n368_(324)=nor2{new_n367_(325),new_n361_(331)}
Cycle106: new_n369_(323)=nor2{new_n368_(324),new_n284_(395)}
Cycle107: new_n370_(322)=nor2{new_n369_(323),new_n355_(337)}
Cycle108: new_n371_(321)=inv1{new_n370_(322)}
Cycle109: new_n372_(320)=inv1{\a[81](81)}
Cycle110: new_n373_(319)=nor2{new_n268_(427),new_n372_(320)}
Cycle111: new_n374_(318)=inv1{\a[82](82)}
Cycle112: new_n375_(317)=nor2{\shift[0](128),new_n374_(318)}
Cycle113: new_n376_(316)=nor2{new_n375_(317),new_n373_(319)}
Cycle114: new_n377_(315)=nor2{new_n376_(316),new_n266_(422)}
Cycle115: new_n380_(314)=inv1{\a[83](83)}
Cycle116: new_n381_(313)=nor2{new_n268_(427),new_n380_(314)}
Cycle117: new_n378_(312)=inv1{\a[84](84)}
Cycle118: new_n379_(311)=nor2{\shift[0](128),new_n378_(312)}
Cycle119: new_n382_(310)=nor2{new_n381_(313),new_n379_(311)}
Cycle120: new_n383_(309)=nor2{new_n382_(310),\shift[1](129)}
Cycle121: new_n384_(308)=nor2{new_n383_(309),new_n377_(315)}
Cycle122: new_n385_(307)=nor2{new_n384_(308),new_n303_(376)}
Cycle123: new_n386_(306)=inv1{\a[85](85)}
Cycle124: new_n387_(305)=nor2{new_n268_(427),new_n386_(306)}
Cycle125: new_n388_(304)=inv1{\a[86](86)}
Cycle126: new_n389_(303)=nor2{\shift[0](128),new_n388_(304)}
Cycle127: new_n390_(302)=nor2{new_n389_(303),new_n387_(305)}
Cycle128: new_n391_(301)=nor2{new_n390_(302),new_n266_(422)}
Cycle129: new_n394_(300)=inv1{\a[87](87)}
Cycle130: new_n395_(299)=nor2{new_n268_(427),new_n394_(300)}
Cycle131: new_n392_(298)=inv1{\a[88](88)}
Cycle132: new_n393_(297)=nor2{\shift[0](128),new_n392_(298)}
Cycle133: new_n396_(296)=nor2{new_n395_(299),new_n393_(297)}
Cycle134: new_n397_(295)=nor2{new_n396_(296),\shift[1](129)}
Cycle135: new_n398_(294)=nor2{new_n397_(295),new_n391_(301)}
Cycle136: new_n399_(293)=nor2{new_n398_(294),new_n319_(360)}
Cycle137: new_n400_(292)=nor2{new_n399_(293),new_n385_(307)}
Cycle138: new_n401_(291)=inv1{new_n400_(292)}
Cycle139: new_n402_(290)=nor2{new_n401_(291),new_n371_(321)}
Cycle140: new_n403_(289)=nor2{new_n338_(354),\shift[4](132)}
Cycle141: new_n404_(288)=inv1{new_n403_(289)}
Cycle142: new_n405_(287)=nor2{new_n404_(288),new_n402_(290)}
Cycle143: new_n406_(286)=nor2{new_n405_(287),new_n341_(351)}
Cycle144: new_n407_(285)=inv1{new_n406_(286)}
Cycle145: new_n408_(284)=inv1{\a[125](125)}
Cycle146: new_n409_(283)=nor2{new_n268_(427),new_n408_(284)}
Cycle147: new_n410_(282)=inv1{\a[126](126)}
Cycle148: new_n411_(281)=nor2{\shift[0](128),new_n410_(282)}
Cycle149: new_n412_(280)=nor2{new_n411_(281),new_n409_(283)}
Cycle150: new_n413_(279)=nor2{new_n412_(280),new_n266_(422)}
Cycle151: new_n416_(278)=inv1{\a[127](127)}
Cycle152: new_n417_(277)=nor2{new_n268_(427),new_n416_(278)}
Cycle153: new_n414_(276)=inv1{\a[0](0)}
Cycle154: new_n415_(275)=nor2{\shift[0](128),new_n414_(276)}
Cycle155: new_n418_(274)=nor2{new_n417_(277),new_n415_(275)}
Cycle156: new_n419_(273)=nor2{new_n418_(274),\shift[1](129)}
Cycle157: new_n420_(272)=nor2{new_n419_(273),new_n413_(279)}
Cycle158: new_n421_(271)=nor2{new_n420_(272),new_n265_(412)}
Cycle159: new_n422_(270)=inv1{\a[121](121)}
Cycle160: new_n423_(269)=nor2{new_n268_(427),new_n422_(270)}
Cycle161: new_n424_(268)=inv1{\a[122](122)}
Cycle162: new_n425_(267)=nor2{\shift[0](128),new_n424_(268)}
Cycle163: new_n426_(266)=nor2{new_n425_(267),new_n423_(269)}
Cycle164: new_n427_(265)=nor2{new_n426_(266),new_n266_(422)}
Cycle165: new_n430_(264)=inv1{\a[123](123)}
Cycle166: new_n431_(263)=nor2{new_n268_(427),new_n430_(264)}
Cycle167: new_n428_(262)=inv1{\a[124](124)}
Cycle168: new_n429_(261)=nor2{\shift[0](128),new_n428_(262)}
Cycle169: new_n432_(260)=nor2{new_n431_(263),new_n429_(261)}
Cycle170: new_n433_(259)=nor2{new_n432_(260),\shift[1](129)}
Cycle171: new_n434_(258)=nor2{new_n433_(259),new_n427_(265)}
Cycle172: new_n435_(257)=nor2{new_n434_(258),new_n284_(395)}
Cycle173: new_n436_(256)=nor2{new_n435_(257),new_n421_(271)}
Cycle174: new_n437_(255)=inv1{new_n436_(256)}
Cycle175: new_n438_(254)=inv1{\a[113](113)}
Cycle176: new_n439_(253)=nor2{new_n268_(427),new_n438_(254)}
Cycle177: new_n440_(252)=inv1{\a[114](114)}
Cycle178: new_n441_(251)=nor2{\shift[0](128),new_n440_(252)}
Cycle179: new_n442_(250)=nor2{new_n441_(251),new_n439_(253)}
Cycle180: new_n443_(249)=nor2{new_n442_(250),new_n266_(422)}
Cycle181: new_n446_(248)=inv1{\a[115](115)}
Cycle182: new_n447_(247)=nor2{new_n268_(427),new_n446_(248)}
Cycle183: new_n444_(246)=inv1{\a[116](116)}
Cycle184: new_n445_(245)=nor2{\shift[0](128),new_n444_(246)}
Cycle185: new_n448_(244)=nor2{new_n447_(247),new_n445_(245)}
Cycle186: new_n449_(243)=nor2{new_n448_(244),\shift[1](129)}
Cycle187: new_n450_(242)=nor2{new_n449_(243),new_n443_(249)}
Cycle188: new_n451_(241)=nor2{new_n450_(242),new_n303_(376)}
Cycle189: new_n452_(240)=inv1{\a[117](117)}
Cycle190: new_n453_(239)=nor2{new_n268_(427),new_n452_(240)}
Cycle191: new_n454_(238)=inv1{\a[118](118)}
Cycle192: new_n455_(237)=nor2{\shift[0](128),new_n454_(238)}
Cycle193: new_n456_(236)=nor2{new_n455_(237),new_n453_(239)}
Cycle194: new_n457_(235)=nor2{new_n456_(236),new_n266_(422)}
Cycle195: new_n460_(234)=inv1{\a[119](119)}
Cycle196: new_n461_(233)=nor2{new_n268_(427),new_n460_(234)}
Cycle197: new_n458_(232)=inv1{\a[120](120)}
Cycle198: new_n459_(231)=nor2{\shift[0](128),new_n458_(232)}
Cycle199: new_n462_(230)=nor2{new_n461_(233),new_n459_(231)}
Cycle200: new_n463_(229)=nor2{new_n462_(230),\shift[1](129)}
Cycle201: new_n464_(228)=nor2{new_n463_(229),new_n457_(235)}
Cycle202: new_n465_(227)=nor2{new_n464_(228),new_n319_(360)}
Cycle203: new_n466_(226)=nor2{new_n465_(227),new_n451_(241)}
Cycle204: new_n467_(225)=inv1{new_n466_(226)}
Cycle205: new_n468_(224)=nor2{new_n467_(225),new_n437_(255)}
Cycle206: new_n469_(223)=nor2{\shift[5](133),\shift[4](132)}
Cycle207: new_n470_(222)=inv1{new_n469_(223)}
Cycle208: new_n471_(221)=nor2{new_n470_(222),new_n468_(224)}
Cycle209: new_n472_(220)=inv1{\a[109](109)}
Cycle210: new_n473_(219)=nor2{new_n268_(427),new_n472_(220)}
Cycle211: new_n474_(218)=inv1{\a[110](110)}
Cycle212: new_n475_(217)=nor2{\shift[0](128),new_n474_(218)}
Cycle213: new_n476_(216)=nor2{new_n475_(217),new_n473_(219)}
Cycle214: new_n477_(215)=nor2{new_n476_(216),new_n266_(422)}
Cycle215: new_n480_(214)=inv1{\a[111](111)}
Cycle216: new_n481_(213)=nor2{new_n268_(427),new_n480_(214)}
Cycle217: new_n478_(212)=inv1{\a[112](112)}
Cycle218: new_n479_(211)=nor2{\shift[0](128),new_n478_(212)}
Cycle219: new_n482_(210)=nor2{new_n481_(213),new_n479_(211)}
Cycle220: new_n483_(209)=nor2{new_n482_(210),\shift[1](129)}
Cycle221: new_n484_(208)=nor2{new_n483_(209),new_n477_(215)}
Cycle222: new_n485_(207)=nor2{new_n484_(208),new_n265_(412)}
Cycle223: new_n486_(206)=inv1{\a[105](105)}
Cycle224: new_n487_(205)=nor2{new_n268_(427),new_n486_(206)}
Cycle225: new_n488_(204)=inv1{\a[106](106)}
Cycle226: new_n489_(203)=nor2{\shift[0](128),new_n488_(204)}
Cycle227: new_n490_(202)=nor2{new_n489_(203),new_n487_(205)}
Cycle228: new_n491_(201)=nor2{new_n490_(202),new_n266_(422)}
Cycle229: new_n494_(200)=inv1{\a[107](107)}
Cycle230: new_n495_(199)=nor2{new_n268_(427),new_n494_(200)}
Cycle231: new_n492_(198)=inv1{\a[108](108)}
Cycle232: new_n493_(197)=nor2{\shift[0](128),new_n492_(198)}
Cycle233: new_n496_(196)=nor2{new_n495_(199),new_n493_(197)}
Cycle234: new_n497_(195)=nor2{new_n496_(196),\shift[1](129)}
Cycle235: new_n498_(194)=nor2{new_n497_(195),new_n491_(201)}
Cycle236: new_n499_(193)=nor2{new_n498_(194),new_n284_(395)}
Cycle237: new_n500_(192)=nor2{new_n499_(193),new_n485_(207)}
Cycle238: new_n501_(191)=inv1{new_n500_(192)}
Cycle239: new_n502_(190)=inv1{\a[97](97)}
