Benchmark: adder_388
Cycle234: \f[19](367)=inv1{new_n617_(366)}
Cycle235: new_n624_(368)=nor2{new_n616_(369),new_n607_(363)}
Cycle236: new_n625_(371)=inv1{new_n624_(368)}
Cycle237: new_n620_(378)=inv1{\a[20](20)}
Cycle238: new_n621_(379)=inv1{\b[20](148)}
Cycle239: new_n622_(385)=nor2{new_n621_(379),new_n620_(378)}
Cycle240: new_n619_(373)=nor2{\b[20](148),\a[20](20)}
Cycle241: new_n623_(374)=nor2{new_n622_(385),new_n619_(373)}
Cycle242: new_n626_(376)=nor2{new_n625_(371),new_n623_(374)}
Cycle243: new_n627_(375)=inv1{new_n623_(374)}
Cycle244: new_n628_(377)=nor2{new_n624_(368),new_n627_(375)}
Cycle245: new_n629_(382)=nor2{new_n628_(377),new_n626_(376)}
Cycle246: \f[20](380)=inv1{new_n629_(382)}
Cycle247: new_n636_(381)=nor2{new_n628_(377),new_n619_(373)}
Cycle248: new_n637_(384)=inv1{new_n636_(381)}
Cycle249: new_n632_(386)=inv1{\a[21](21)}
Cycle250: new_n633_(387)=inv1{\b[21](149)}
